Last login: Thu May 30 17:15:34 on console
You have mail.
lab2113m:~ user$ ls
3D-CoatV3		Desktop			Music
3D-CoatV4		Documents		Pictures
3D-CoatV47		Downloads		Public
AppLinks		Library			another_logfile.log
Applications		Movies			logfile.log
lab2113m:~ user$ ls-l
-bash: ls-l: command not found
lab2113m:~ user$ cd 
lab2113m:~ user$ mkdir New Folder
lab2113m:~ user$ cd Desktop/
lab2113m:Desktop user$ mkdir New Folder
lab2113m:Desktop user$ rm New
rm: New: is a directory
lab2113m:Desktop user$ rm-r New 
-bash: rm-r: command not found
lab2113m:Desktop user$ rmdir New
lab2113m:Desktop user$ touch index.html Folder
lab2113m:Desktop user$ cd Folder/ 
lab2113m:Folder user$ touch masha.html
lab2113m:Folder user$ cd Desktop/
-bash: cd: Desktop/: No such file or directory
lab2113m:Folder user$ history
    1  cd /Users/user/
remote: Total 3 (delta 0), reused 0 (delta 0), pack-reused 0
Unpacking objects: 100% (3/3), done.
lab2113m:Desktop user$ cd Programming-III
lab2113m:Programming-III user$ git status
On branch master
Your branch is up to date with 'origin/master'.

nothing to commit, working tree clean
lab2113m:Programming-III user$ git add.
git: 'add.' is not a git command. See 'git --help'.

The most similar command is
	add
lab2113m:Programming-III user$ Lessongit add Lesson 1
-bash: Lessongit: command not found
lab2113m:Programming-III user$ git commit
On branch master
Your branch is up to date with 'origin/master'.

nothing to commit, working tree clean
lab2113m:Programming-III user$ git push 
remote: Permission to khondkaryan2000masha702/Programming-III.git denied to erikpetrosyan21.
fatal: unable to access 'https://github.com/khondkaryan2000masha702/Programming-III.git/': The requested URL returned error: 403
lab2113m:Programming-III user$ git push -u origin master 
remote: Permission to khondkaryan2000masha702/Programming-III.git denied to erikpetrosyan21.
fatal: unable to access 'https://github.com/khondkaryan2000masha702/Programming-III.git/': The requested URL returned error: 403
lab2113m:Programming-III user$ claer
-bash: claer: command not found
lab2113m:Programming-III user$ clear

lab2113m:Programming-III user$ git status
On branch master
Your branch is up to date with 'origin/master'.

nothing to commit, working tree clean
lab2113m:Programming-III user$ ls
README.md
lab2113m:Programming-III user$ 































